"time","Gyroscope x","Gyroscope y","Gyroscope z","abs Gyroscope"
2.157130000E-1,-6.958580017E-2,-4.920936227E-1,-3.593946397E-1,6.133211427E-1
4.161510000E-1,-2.065176010E0,-1.942354560E0,8.804501295E-1,2.968650471E0
6.165900000E-1,3.958808780E-1,-1.306128979E0,-2.839064300E-1,1.394022037E0
8.170280000E-1,-3.523413539E-1,-6.993619204E-1,6.979202032E-1,1.048972895E0
1.017467000E0,-1.191971377E-1,2.843772769E-1,8.309254646E-1,8.862931349E-1
1.217905833E0,-4.046484530E-1,5.850645900E-1,6.287822723E-1,9.494251371E-1
1.418343833E0,-9.596356153E-1,-1.035612524E-1,3.010459244E-1,1.011065822E0
1.618782833E0,1.754171401E-1,2.866976559E-1,6.512169242E-1,7.328370906E-1
1.819221833E0,7.210102677E-1,3.647507131E-1,1.222735524E0,1.465599212E0
2.019660833E0,5.825038999E-2,8.234137297E-1,2.177186012E-1,8.537005725E-1
2.220098708E0,-5.235382915E-1,3.295716643E-1,6.418440938E-1,8.914447068E-1
2.420537708E0,7.167820632E-2,-7.975832373E-2,-3.869518042E-1,4.015356201E-1
2.620976708E0,3.482529223E-1,9.085123241E-2,1.976892501E-1,4.106276707E-1
2.821415708E0,-3.806028664E-1,3.568675742E-2,1.495270729E-1,4.104758606E-1
3.021854708E0,4.499508142E-1,4.526732862E-1,6.285941005E-1,8.958232987E-1
3.222294583E0,-1.263812780E-1,-1.746754497E-1,-2.099321336E-1,3.009239786E-1
3.422733583E0,-3.244889379E-1,5.975767598E-2,-1.479894817E-1,3.616143489E-1
3.623173583E0,2.363435626E-1,1.149943396E-1,7.809841633E-2,2.741921596E-1
3.823612583E0,-6.491023898E-1,-6.434797049E-1,-7.148690224E-1,1.160361048E0
4.024051583E0,-2.842240930E-1,1.653746963E-1,5.743359327E-1,6.618110673E-1
4.224490958E0,6.306550652E-2,2.993125618E-1,3.989701569E-1,5.027349738E-1
4.424929958E0,-4.906136394E-1,-1.333670020E-1,1.850818545E-1,5.410580313E-1
4.625369958E0,3.480882943E-1,-2.053647637E-1,-1.697148830E-1,4.383415202E-1
4.825808958E0,9.694249630E-1,1.947931349E-1,2.679489367E-2,9.891648450E-1
5.026247958E0,2.265441567E-1,1.029561162E-1,-2.403235734E-1,3.459445573E-1
5.226687125E0,2.008195668E-1,1.772513986E-1,1.625862569E-1,3.133382320E-1
5.427126125E0,-1.124525905E0,3.485861421E-1,-1.670872718E-1,1.189112680E0
5.627565125E0,1.410710067E-2,2.331349850E-1,-1.221320257E-1,2.635662406E-1
5.828005125E0,8.548051119E-2,1.154521331E-1,-8.345404267E-2,1.661345541E-1
6.028444125E0,2.661984861E-1,-3.015237153E-1,-4.117387533E-1,5.755927257E-1
6.228883833E0,-7.059277296E-1,-4.450516701E-1,2.296985239E-1,8.655439679E-1
6.429322833E0,-5.512284636E-1,-6.814354062E-1,-2.549147904E-1,9.127916423E-1
6.629762833E0,2.604210079E-1,1.758312881E-1,6.990990639E-1,7.664693368E-1
6.830201833E0,-8.919653893E-1,6.914117932E-1,-3.945488036E-1,1.195542254E0
7.030640833E0,5.630779862E-1,1.367947698E0,3.128171265E-1,1.512015964E0
7.231079458E0,6.038554311E-1,-1.806633472E-1,-1.122932434E-1,6.402268342E-1
7.431519458E0,6.354501843E-2,-1.734844893E-1,3.894800842E-1,4.310795441E-1
7.631958458E0,-8.466481566E-1,-1.765511930E-1,-4.103427529E-1,9.572693455E-1
7.832397458E0,-2.573581226E-2,-4.765121639E-1,-2.305175215E-1,5.299665103E-1
8.032836458E0,-1.787295789E-1,-7.632595301E-1,-9.006886482E-1,1.194047492E0
8.233275125E0,-1.512027532E-1,-1.119550765E-1,7.761140168E-2,2.035184055E-1
8.433714125E0,-5.354407430E-1,-9.698018432E-2,-5.628213659E-2,5.470554124E-1
8.634153125E0,9.075589180E-1,9.540673494E-1,2.656004429E-1,1.343298661E0
8.834592125E0,4.356388748E-2,1.231858879E-1,1.745259017E-1,2.180180397E-1
9.035031125E0,4.420868754E-1,3.987661004E-1,5.203089118E-1,7.906810811E-1
9.235470208E0,-7.377399206E-1,-4.329161048E-1,-1.850712299E-1,8.751730711E-1
9.435909208E0,-1.169411317E-1,2.266704887E-1,4.578402340E-1,5.240919944E-1
9.636348208E0,-1.448179483E-1,-3.209064901E-1,1.021000817E-1,3.665755587E-1
9.836787208E0,-3.429508209E-1,3.394315839E-1,3.831657767E-1,6.161534534E-1
1.003722621E1,2.006998360E-1,-7.713045925E-2,-4.160709381E-1,4.683423507E-1
1.023766508E1,1.362372875E0,6.866383553E-1,5.963078737E-1,1.638021722E0
1.043810408E1,1.011977196E-1,2.301943898E-1,-2.193307579E-1,3.336711209E-1
1.063854208E1,1.233336031E-1,-6.488724351E-1,-5.677825585E-2,6.629256256E-1
1.083898108E1,-5.582575202E-1,4.307102859E-1,2.953560352E-1,7.644592839E-1
1.103942008E1,-3.015074320E-2,1.465258598E-1,-2.382833213E-1,2.813500242E-1
1.123985850E1,5.072758198E-1,-9.523192644E-1,-1.090065718E0,1.533780952E0
1.144029750E1,-3.253887296E-1,3.792234659E-1,-4.030947573E-3,4.997044236E-1
1.164073650E1,6.431926042E-2,-1.045877934E-1,4.891073704E-2,1.321659335E-1
1.184117450E1,1.246703982E0,7.931368351E-1,9.640153646E-1,1.764273925E0
1.204161250E1,8.881842345E-2,4.071145132E-2,3.679320514E-1,3.806837652E-1
1.224205146E1,2.763183713E-1,-1.209517047E-1,-2.393863201E-1,3.850804688E-1
1.244248946E1,-4.064474404E-1,-4.750620574E-2,-5.246124864E-1,6.653379759E-1
1.264292746E1,-7.328590155E-1,-3.067342043E-1,1.273407936E-1,8.046016942E-1
1.284336646E1,-5.819160938E-1,-4.807854295E-1,-1.904424578E-1,7.784916822E-1
1.304380446E1,-9.234565496E-2,3.039303124E-1,2.890744805E-1,4.294943656E-1
1.324424263E1,-2.668752335E-2,1.187436357E-1,1.814931631E-1,2.185224089E-1
1.344468063E1,7.104842067E-1,6.277633309E-1,5.531833172E-1,1.097673171E0
1.364511863E1,-4.910108447E-2,8.651937544E-2,-4.408334196E-1,4.519188230E-1
1.384555663E1,5.215271115E-1,2.070716023E-2,1.796677560E-1,5.519962111E-1
1.404599363E1,-4.261030257E-1,2.261394560E-1,-8.396243304E-2,4.896453127E-1
1.424643121E1,-2.519195341E-2,2.172772773E-2,-1.545890570E-1,1.581281291E-1
1.444686921E1,4.143745005E-1,-3.928769231E-1,-6.552521586E-1,8.691454969E-1
1.464730721E1,2.708382010E-1,1.756366789E-1,-3.028458357E-1,4.426253205E-1
1.484774421E1,-4.860664606E-1,-2.443873510E-2,2.445904315E-1,5.446855378E-1
1.504818221E1,5.410166979E-1,1.019925252E-1,3.416759372E-1,6.479536933E-1
1.524861921E1,-1.230157316E-1,4.539422318E-2,3.805952370E-1,4.025496741E-1
1.544905621E1,1.029211640E0,-2.475859672E-1,1.200905666E-1,1.065362453E0
1.564949321E1,-6.718420386E-1,-1.012029243E-3,-7.219970226E-1,9.862314382E-1
1.584993121E1,3.864989802E-2,-4.976366162E-1,3.356246352E-1,6.014814313E-1
1.605036821E1,6.392680854E-2,-5.515561104E-1,-1.240858734E-1,5.689447106E-1
1.625080571E1,1.609496325E-1,7.753738761E-2,6.551924944E-1,6.791126824E-1
1.645124271E1,-7.966758311E-2,2.702420056E-1,-1.475450248E-1,3.180364754E-1
1.665167871E1,7.577295899E-1,2.968906462E-1,3.719604909E-1,8.947920396E-1
1.685211571E1,-2.129404107E-3,-3.550172746E-1,-1.926664412E-1,4.039333574E-1
1.705255271E1,6.023729444E-1,3.675629199E-1,4.858979881E-1,8.567686496E-1
1.725298833E1,-8.387005329E-1,-1.197821870E-1,-4.371091723E-1,9.533261692E-1
1.745342533E1,1.220235452E-1,-2.479876727E-1,-1.908331215E-1,3.358644245E-1
1.765386133E1,-4.281390607E-1,-5.346359611E-1,-1.355442643E0,1.518671599E0
1.785429833E1,-1.003622711E-1,-2.572032213E-1,-1.791480631E-1,3.291202075E-1
1.805473433E1,4.848679304E-1,-4.942198098E-1,4.718950987E-1,8.378753574E-1
1.825517046E1,5.869954228E-1,-1.241897106E0,8.412821591E-2,1.376208416E0
1.845560646E1,2.558249235E-1,6.416257620E-1,3.938298821E-1,7.951301692E-1
1.865604246E1,-6.258523464E-2,-4.322958291E-1,1.724230796E-1,4.696022932E-1
1.885647846E1,-1.022363663E0,2.683578134E-1,-3.473674655E-1,1.112612930E0
1.905691346E1,-4.370919168E-1,2.597232461E-1,-6.358127296E-2,5.123944638E-1
1.925734900E1,3.896180689E-1,7.147219777E-2,2.307634652E-1,4.584346099E-1
1.945778400E1,-6.398914456E-1,3.011818230E-2,6.340956688E-2,6.437304873E-1
1.965822000E1,7.402913179E-3,1.789100319E-1,-2.778601348E-1,3.305599147E-1
1.985865500E1,5.808079839E-1,-8.003678322E-1,-8.850955367E-1,1.327147577E0
2.005909000E1,8.747652173E-2,2.668365538E-1,-1.495557576E-1,3.181521852E-1
2.025952521E1,-1.255534738E-1,3.778856099E-1,4.179808497E-1,5.772947251E-1
2.045996021E1,8.926917315E-1,4.364762902E-1,5.335391164E-1,1.127862610E0
2.066039521E1,3.933915496E-2,-1.748131961E-2,3.528390825E-1,3.554554596E-1
2.086083021E1,-3.537251651E-1,2.134487927E-1,3.368957639E-1,5.330859549E-1
2.106126521E1,-8.362464905E-1,-1.829364449E-1,-6.635321379E-1,1.083073790E0
